distrito_id,seccion_id,seccionprovincial_id,seccion_nombre,PROV_REF_ID,IDPROV,NOMPROV,DPTO_REF_ID,IDDPTO,NOMDPTO,DPTO
1,1,0,Comuna 01,1.0,2.0,Ciudad Autónoma de Buenos Aires,1.0,1.0,Comuna 01,2001.0
1,2,0,Comuna 02,1.0,2.0,Ciudad Autónoma de Buenos Aires,2.0,2.0,Comuna 02,2002.0
1,3,0,Comuna 03,1.0,2.0,Ciudad Autónoma de Buenos Aires,3.0,3.0,Comuna 03,2003.0
1,4,0,Comuna 04,1.0,2.0,Ciudad Autónoma de Buenos Aires,4.0,4.0,Comuna 04,2004.0
1,5,0,Comuna 05,1.0,2.0,Ciudad Autónoma de Buenos Aires,5.0,5.0,Comuna 05,2005.0
1,6,0,Comuna 06,1.0,2.0,Ciudad Autónoma de Buenos Aires,6.0,6.0,Comuna 06,2006.0
1,7,0,Comuna 07,1.0,2.0,Ciudad Autónoma de Buenos Aires,7.0,7.0,Comuna 07,2007.0
1,8,0,Comuna 08,1.0,2.0,Ciudad Autónoma de Buenos Aires,8.0,8.0,Comuna 08,2008.0
1,9,0,Comuna 09,1.0,2.0,Ciudad Autónoma de Buenos Aires,9.0,9.0,Comuna 09,2009.0
1,10,0,Comuna 10,1.0,2.0,Ciudad Autónoma de Buenos Aires,10.0,10.0,Comuna 10,2010.0
1,11,0,Comuna 11,1.0,2.0,Ciudad Autónoma de Buenos Aires,11.0,11.0,Comuna 11,2011.0
1,12,0,Comuna 12,1.0,2.0,Ciudad Autónoma de Buenos Aires,12.0,12.0,Comuna 12,2012.0
1,13,0,Comuna 13,1.0,2.0,Ciudad Autónoma de Buenos Aires,13.0,13.0,Comuna 13,2013.0
1,14,0,Comuna 14,1.0,2.0,Ciudad Autónoma de Buenos Aires,14.0,14.0,Comuna 14,2014.0
1,15,0,Comuna 15,1.0,2.0,Ciudad Autónoma de Buenos Aires,15.0,15.0,Comuna 15,2015.0
2,1,6,Adolfo Alsina,2.0,6.0,Buenos Aires,40.0,7.0,Adolfo Alsina,6007.0
2,56,6,Adolfo Gonzales Chaves,2.0,6.0,Buenos Aires,41.0,14.0,Adolfo Gonzáles Chaves,6014.0
2,2,4,Alberti,2.0,6.0,Buenos Aires,42.0,21.0,Alberti,6021.0
2,3,3,Almirante Brown,2.0,6.0,Buenos Aires,16.0,28.0,Almirante Brown,6028.0
2,4,3,Avellaneda,2.0,6.0,Buenos Aires,17.0,35.0,Avellaneda,6035.0
2,5,5,Ayacucho,2.0,6.0,Buenos Aires,43.0,42.0,Ayacucho,6042.0
2,6,7,Azul,2.0,6.0,Buenos Aires,44.0,49.0,Azul,6049.0
2,7,6,Bahía Blanca,2.0,6.0,Buenos Aires,45.0,56.0,Bahía Blanca,6056.0
2,8,5,Balcarce,2.0,6.0,Buenos Aires,46.0,63.0,Balcarce,6063.0
2,9,2,Baradero,2.0,6.0,Buenos Aires,47.0,70.0,Baradero,6070.0
2,10,2,Arrecifes,2.0,6.0,Buenos Aires,48.0,77.0,Bartolomé Mitre,6077.0
2,59,6,Benito Juárez,2.0,6.0,Buenos Aires,49.0,84.0,Benito Juárez,6084.0
2,11,3,Berazategui,2.0,6.0,Buenos Aires,18.0,91.0,Berazategui,6091.0
2,12,3,Berisso,2.0,6.0,Buenos Aires,50.0,98.0,Berisso,6098.0
2,13,7,Bolívar,2.0,6.0,Buenos Aires,51.0,105.0,Bolívar,6105.0
2,14,4,Bragado,2.0,6.0,Buenos Aires,52.0,112.0,Bragado,6112.0
2,15,3,Brandsen,2.0,6.0,Buenos Aires,53.0,119.0,Brandsen,6119.0
2,16,1,Campana,2.0,6.0,Buenos Aires,54.0,126.0,Campana,6126.0
2,17,3,Cañuelas,2.0,6.0,Buenos Aires,55.0,134.0,Cañuelas,6134.0
2,18,2,Capitán Sarmiento,2.0,6.0,Buenos Aires,56.0,140.0,Capitán Sarmiento,6140.0
2,19,4,Carlos Casares,2.0,6.0,Buenos Aires,57.0,147.0,Carlos Casares,6147.0
2,20,4,Carlos Tejedor,2.0,6.0,Buenos Aires,58.0,154.0,Carlos Tejedor,6154.0
2,21,2,Carmen De Areco,2.0,6.0,Buenos Aires,59.0,161.0,Carmen de Areco,6161.0
2,23,5,Castelli,2.0,6.0,Buenos Aires,60.0,168.0,Castelli,6168.0
2,24,2,Colón,2.0,6.0,Buenos Aires,61.0,175.0,Colón,6175.0
2,27,6,Coronel Rosales,2.0,6.0,Buenos Aires,62.0,182.0,Coronel de Marina L. Rosales,6182.0
2,25,6,Coronel Dorrego,2.0,6.0,Buenos Aires,63.0,189.0,Coronel Dorrego,6189.0
2,26,6,Coronel Pringles,2.0,6.0,Buenos Aires,64.0,196.0,Coronel Pringles,6196.0
2,28,6,Coronel Suárez,2.0,6.0,Buenos Aires,65.0,203.0,Coronel Suárez,6203.0
2,29,4,Chacabuco,2.0,6.0,Buenos Aires,66.0,210.0,Chacabuco,6210.0
2,30,5,Chascomús,2.0,6.0,Buenos Aires,67.0,217.0,Chascomús,6217.0
2,31,4,Chivilcoy,2.0,6.0,Buenos Aires,68.0,224.0,Chivilcoy,6224.0
2,32,6,Daireaux,2.0,6.0,Buenos Aires,69.0,231.0,Daireaux,6231.0
2,33,5,Dolores,2.0,6.0,Buenos Aires,70.0,238.0,Dolores,6238.0
2,34,3,Ensenada,2.0,6.0,Buenos Aires,71.0,245.0,Ensenada,6245.0
2,35,1,Escobar,2.0,6.0,Buenos Aires,72.0,252.0,Escobar,6252.0
2,36,3,Esteban Echeverría,2.0,6.0,Buenos Aires,19.0,260.0,Esteban Echeverría,6260.0
2,37,2,Exaltación De La Cruz,2.0,6.0,Buenos Aires,73.0,266.0,Exaltación de la Cruz,6266.0
2,132,3,Ezeiza,2.0,6.0,Buenos Aires,20.0,270.0,Ezeiza,6270.0
2,38,3,Florencio Varela,2.0,6.0,Buenos Aires,21.0,274.0,Florencio Varela,6274.0
2,127,4,F. Ameghino,2.0,6.0,Buenos Aires,74.0,277.0,Florentino Ameghino,6277.0
2,39,5,General Alvarado,2.0,6.0,Buenos Aires,75.0,280.0,General Alvarado,6280.0
2,40,7,General Alvear,2.0,6.0,Buenos Aires,76.0,287.0,General Alvear,6287.0
2,41,4,General Arenales,2.0,6.0,Buenos Aires,77.0,294.0,General Arenales,6294.0
2,42,5,General Belgrano,2.0,6.0,Buenos Aires,78.0,301.0,General Belgrano,6301.0
2,43,5,General Guido,2.0,6.0,Buenos Aires,79.0,308.0,General Guido,6308.0
2,47,5,General Madariaga,2.0,6.0,Buenos Aires,80.0,315.0,General Juan Madariaga,6315.0
2,44,6,General La Madrid,2.0,6.0,Buenos Aires,81.0,322.0,General La Madrid,6322.0
2,45,1,General Las Heras,2.0,6.0,Buenos Aires,82.0,329.0,General Las Heras,6329.0
2,46,5,General Lavalle,2.0,6.0,Buenos Aires,83.0,336.0,General Lavalle,6336.0
2,48,5,General Paz,2.0,6.0,Buenos Aires,84.0,343.0,General Paz,6343.0
2,49,4,General Pinto,2.0,6.0,Buenos Aires,85.0,351.0,General Pinto,6351.0
2,50,5,General Pueyrredón,2.0,6.0,Buenos Aires,86.0,357.0,General Pueyrredón,6357.0
